DateTime,SiteCode,SampleCode,SamplingMethod,SampleType,pH,EC,DO,Temp,TIC,TOC,TN,F-,Cl-,NO2-,Br-,NO3-,SO4,PO4,Be9,B11,Na23,Mg24,Al27,Si28,P31,K39,Ca40,Ti49,V51,Cr52,Mn55,Fe56,Co59,Ni60,Cu63,Zn64,As75,Se78,Sr88,Y89,Mo98,Ag107,Cd111,Sn118,Sb121,Ba138,La139,Ce140,Pr141,Nd145,Sm147,Eu153,Gd157,Tb159,Dy164,Ho165,Er166,Tm169,Yb174,Lu175,Tl205,Pb208,U238,NH4-N,Ortho-P,FI,HIX,SUVA254,SUVA280,SamplingNote
MST,,,,,pH,uS/cm,%,degC,mg/L,mg/L,mg/L,umoles/L,umoles/L,umoles/L,umoles/L,umoles/L,umoles/L,umoles/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ng/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ug/L,ug/L,ng/L,(mg/L),(mg/L),nm/nm,nm/nm,au,au,
(Detection limit),,,,,,,,,0.05,0.1,0.05,5,5,5,5,5,5,5,0.1,0.1,0.1,0.1,0.1,1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.001,0.1,0.1,0.1,0.1,0.1,0.1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.1,0.1,0.001,0.01,0.01,,,,,
(Lab Method),,,,,pH_EC1,pH_EC1,OxyTem,OxyTem,TOC-VCSH,TOC-VCSH,TOC-VCSH,DionexIC,DionexIC,DionexIC,DionexIC,DionexIC,DionexIC,DionexIC,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,SmartChem200,SmartChem200,Fluoromax4,Fluoromax4,UV_Vis,UV_Vis,
6/25/2013 13:00,WWTP,AZ_S1,GRAB,SW,-9999,-9999,-9999,-9999,6.9,10.54,33.52,19.07,3501.7378,5,5,2394.28,276.33,146.6,0.14,1083.95,119989,6011,9.03,9032,7143,43444,46648,1.23,1.28,1.58,3.6,81,1.53,2.89,20.95,189.5,0.81,0.51,96.79,19.06,0,0,0.07,0.81,0.27,12.94,3.08,4.57,2.6,48.05,8.04,2.48,9.13,7.11,1.52,1.69,5.56,1.19,35.67,0,0.38,0.36,163.58,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate;   O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/2/2013 14:05,MG_S_OUT,AZ_S2,GRAB,SW,6.18,-9999,38.5,19.8,12.59,15.55,0.6269,17.3,90.3,5,5,5,44.07,5,0.45,362.8,11207,2846,61.39,9779,49.2,3538,13666,1.84,3.19,0.44,7.65,200.42,0.57,2.02,21.09,23.07,0.52,0.41,64.17,329.94,8.71,0,0.36,0.64,0.21,15.99,130.21,574.83,49.12,0,55.06,20.1,66.94,16.73,62.38,11.98,35.45,5.84,330.45,55.89,0.14,0.14,1127.63,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/9/2013 11:00,WWTP,AZ_S3,GRAB,SW,-9999,-9999,-9999,-9999,10.05,9.919,16.31,23.36,3016.9553,5,5,1144.34,325.84,195.8,0.19,1222.39,104156,5810,8.35,9780,5960,42356,48212,1.41,0.45,0.4,5.57,26.92,0.62,2.74,18.19,139.04,0.85,0.04,95.7,36.47,0.03,0.01,0.1,1.49,0.22,12.19,20.77,20.77,21.87,72.35,23.65,20.37,30.11,23.26,20.97,17.99,22.86,20.07,210.69,176.9,8.3,0.65,924.25,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/9/2013 10:30,MG_S_OUT,AZ_S4,GRAB,SW,6.38,-9999,49.2,17,8.795,7.329,0.4308,15.7223,62.2995,5,5,5,19.8401,5,0.49,301.52,10018,2551,37.19,10080,92.01,2332,12222,1.65,0.95,0.27,7.1,63,0.21,1.36,12.16,22.51,0.34,0.04,53.57,235.39,8.64,0,0.1,1,0.12,11.75,95.78,348.26,38.29,0,57.09,17.89,54.48,21.31,51.06,16.89,33.37,11.16,303.53,105.53,2.04,0.17,1095.54,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/12/2013 9:45,MG_G_OUT,AZ_S5,GRAB,SW,5.36,-9999,29.5,16.8,1.769,18.1,0.563,5,66.3506,5,5,5,40.8708,5,0.23,71.94,5474,772,377.2,7114,67.36,1108.1,3403.71,4.33,0.81,0.46,6.51,180.96,0.14,1.89,26.09,27.35,0.68,0.1,32.03,1119.42,0.72,0.02,0.17,0.1,0.36,7.01,584.05,1849.48,185.92,789.14,212.2,43.22,223.88,43.41,226.8,41.86,119.73,17.91,117,16.06,0.01,0.49,124597,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/12/2013 10:45,MG_S_OUT,AZ_S6,GRAB,SW,6.55,-9999,65.2,16.2,3.627,10.71,0.4827,5,65.9575,5,5,5,39.2696,5,0.31,72.02,5131,1400,73.32,6005,104.3,2032.91,5825.08,1.84,1.06,0.24,4.16,110.48,0.18,1.09,10.21,1.56,0.52,0.03,32.28,347.66,4.03,0.01,0.07,0.01,0.07,8.82,162.38,563.83,52.1,213.88,63.06,12.15,59.97,10.58,59.47,11.46,38.35,5.98,31.88,6.08,0.01,0.02,93939,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/12/2013 11:50,MG_WEIR,AZ_S7,GRAB,SW,6.78,-9999,63.7,15.6,4.314,10.89,0.3901,17.2481,44.9613,5,5,5,39.0908,5,0.07,74.27,6168,1664,76.9,7450,95.08,1970.59,6802.32,2.27,1.15,0.18,5.28,117.54,0.22,0.69,9.84,2.3,0.53,0.07,37.62,276.1,8.68,0.02,0.08,0,0.04,8.75,122.49,456.92,41.51,199.98,58.43,15.26,58.33,8.36,43.26,12.06,31.89,5.35,31.98,4.28,0.01,0.02,141938,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/16/2013 9:25,GR_FLUME,AZ_S38,GRAB,SW,5.15,-9999,57.8,14.4,2.62,24.79,4.9,5,50.6754,5,5,34.3429,22.6591,5,0.41,79.19,2535,1238,797.42,5152,161.9,1563.68,3586.25,12.76,0.88,1.35,16.78,398.86,0.34,0.73,3.77,1.91,0.34,0.12,30.35,2100.32,6.67,0.06,0.07,0.3,0.17,7.94,1000.92,2632.94,369.82,1658.85,417.05,88.43,465.29,78.08,456.24,80.6,248.22,35.27,224.3,34.87,0.2,0.36,222.09,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/16/2013 10:25,MG_G_OUT,AZ_S39,GRAB,SW,5.59,-9999,70,16.2,0.38,22.61,0.42,5,30.5368,5,5,5,17.7252,5,0.47,72.52,2239,650,747.55,4312,162.8,1177.22,2437.59,7.87,0.69,0.51,4.59,280.67,0.19,1.22,6.29,2.58,0.5,0.02,22.52,1031.79,3.94,0.09,0.08,0.27,0.13,6.29,582.37,1865.16,199.41,824.14,218.26,41.67,222.23,40.78,219.26,43.16,113.1,17.86,110.32,16.67,1.41,0.4,143.86,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/16/2013 11:45,MG_S_SEEP,AZ_S40,GRAB,SW,4.87,-9999,46.8,14,3.49,16.94,0.56,12.2142,71.1352,5,5,5,177.0761,5,0.57,77.75,4299,3174,1032.14,8082,199.22,2577.46,4962.57,25.82,1.7,0.77,15.11,769.38,1.15,7.34,59.44,4.1,0.52,0.1,32.52,3512.18,3.78,0.08,0.11,0.23,0.06,16.31,1050.65,3812.37,455.28,2142.03,658.41,155.1,663.41,115.37,705.44,144.19,449.28,70.34,501.51,77.05,1.15,0.28,626.39,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/16/2013 11:55,MG_S_OUT,AZ_S41,GRAB,SW,6.53,-9999,73.3,15.7,1.65,28.5,2.49,5.3612,40.1007,5,5,5,21.3674,5,0.39,77.08,2737,1136,611.06,5202,174.55,1537.7,4427.32,10.34,1.42,0.64,6.48,354.87,0.38,0.87,12.27,2.59,0.6,0.15,27.79,1064.92,2.96,0.09,0.07,0.21,0.08,8.35,469.58,1511.18,154.16,706.6,193.71,39.76,220.08,38.44,220.08,40.57,117.65,16.43,112.78,17.85,0.88,0.28,306.29,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
